SFTYPE,OFFENSE,RACE,lat,lon,beatnumdot,Year,Month,BEAT_NO
STOP WITH SEARCH OR FRISK,Traffic Stop,W,38.029142255725695,-78.48494022261546,11,2012,09,13
Search WITHOUT Stop-Frisk,Liquor Law Violation,W,38.03076693700971,-78.47804152979542,02,2012,08,10
STOP WITH SEARCH OR FRISK,Traffic Stop,W,38.04508298000067,-78.50191906650221,16,2012,08,16
Search WITHOUT Stop-Frisk,Assault,B,38.01305436157589,-78.46943424281571,10,2012,09,3
Search WITHOUT Stop-Frisk,Liquor Law Violation,W,38.03155989262387,-78.47723705877799,02,2012,11,1
Search WITHOUT Stop-Frisk,Suspicious,B,38.03364938444616,-78.49079130888099,04,2012,11,11
STOP WITH SEARCH OR FRISK,Suspicious,B,38.02767796543399,-78.48919800306724,13,2012,12,6
STOP WITH SEARCH OR FRISK,Traffic Stop,B,38.02789744648342,-78.500761131669,13,2012,12,6
Search WITHOUT Stop-Frisk,Disorder,B,38.029705952611714,-78.47681775891768,01,2012,08,16
STOP WITH SEARCH OR FRISK,Warrant Service,B,38.04813111244434,-78.45109504399667,18,2012,11,33
Search WITHOUT Stop-Frisk,Assault,B,38.028215815724344,-78.47940393325534,11,2012,11,4
STOP WITH SEARCH OR FRISK,Suspicious,B,38.02744742071763,-78.5008021356486,13,2012,12,6
STOP WITH SEARCH OR FRISK,Suspicious,B,38.03456368834584,-78.50006576685715,15,2012,12,6
STOP WITH SEARCH OR FRISK,Suspicious,B,38.01237184375402,-78.50645642467907,33,2012,10,10
STOP WITH SEARCH OR FRISK,Narcotic Investigation,W,38.03195939990112,-78.48279831061636,01,2012,08,1
Search WITHOUT Stop-Frisk,Larceny,B,38.037884336247345,-78.4976797069389,16,2012,12,6
STOP WITH SEARCH OR FRISK,Narcotic Investigation,B,38.03027528736192,-78.47955032916212,01,2012,07,1
Search WITHOUT Stop-Frisk,Suspicious,B,38.03424035174548,-78.49159455637289,04,2012,11,11
Search WITHOUT Stop-Frisk,Liquor Law Violation,W,38.03209386628586,-78.48039534967441,02,2012,08,10
Search WITHOUT Stop-Frisk,Mo Mohr Transport,W,38.0319526765174,-78.48430607868724,02,2012,11,10
STOP WITH SEARCH OR FRISK,Mo Mohr Transport,W,38.03088584698994,-78.48376264953968,01,2012,08,1
Search WITHOUT Stop-Frisk,Larceny,B,38.03399273621994,-78.49007473645229,04,2012,08,16
